# Classes with 3+ fields whose name looks like a human bone.
# The one with the most bone-named fields is almost certainly
# the pose/skeleton container.

=== [0] .vbgxfouJzGXUxPoQWMVojJlaFchD   boneFields=52 totalFields=2873   asm=Rewired_Windows.dll   klass=0000000036452A60 ===
    field[40] name='k_GenerateTextPhaseIIMarker' offset=0x98
    field[41] name='k_GenerateTextPhaseIIIMarker' offset=0xA0
    field[42] name='materialIndexPairs' offset=0x7C0

=== [23] Cinemachine.CinemachineOrbitalTransposer   boneFields=7 totalFields=14   asm=Cinemachine.dll   klass=0000000035285EB0 ===
    field[0] name='m_Heading' offset=0xA0
    field[1] name='m_RecenterToTargetHeading' offset=0xAC
    field[2] name='m_XAxis' offset=0xD0
    field[3] name='m_LegacyRadius' offset=0x140
    field[4] name='m_LegacyHeightOffset' offset=0x144
    field[5] name='m_LegacyHeadingBias' offset=0x148
    field[6] name='m_HeadingIsSlave' offset=0x14C
    field[7] name='HeadingUpdater' offset=0x150
    field[8] name='m_LastTargetPosition' offset=0x158
    field[9] name='mHeadingTracker' offset=0x168
    field[10] name='m_TargetRigidBody' offset=0x170
    field[11] name='m_PreviousTarget' offset=0x178
    field[12] name='m_LastCameraPosition' offset=0x180
    field[13] name='m_LastHeading' offset=0x18C

=== [24] UnityEngine.UIElements.TwoPaneSplitView   boneFields=6 totalFields=28   asm=UnityEngine.UIElementsModule.dll   klass=0000000035CAB5D0 ===
    field[0] name='fixedPaneIndexProperty' offset=0x0
    field[1] name='fixedPaneInitialDimensionProperty' offset=0x98
    field[2] name='orientationProperty' offset=0x130
    field[3] name='s_UssClassName' offset=0x1C8
    field[4] name='s_ContentContainerClassName' offset=0x1D0
    field[5] name='s_HandleDragLineClassName' offset=0x1D8
    field[6] name='s_HandleDragLineVerticalClassName' offset=0x1E0
    field[7] name='s_HandleDragLineHorizontalClassName' offset=0x1E8
    field[8] name='s_HandleDragLineAnchorClassName' offset=0x1F0
    field[9] name='s_HandleDragLineAnchorVerticalClassName' offset=0x1F8
    field[10] name='s_HandleDragLineAnchorHorizontalClassName' offset=0x200
    field[11] name='s_VerticalClassName' offset=0x208
    field[12] name='s_HorizontalClassName' offset=0x210
    field[13] name='m_LeftPane' offset=0x4A8
    field[14] name='m_RightPane' offset=0x4B0
    field[15] name='m_FixedPane' offset=0x4B8
    field[16] name='m_FlexedPane' offset=0x4C0
    field[17] name='m_FixedPaneDimension' offset=0x4C8
    field[18] name='m_DragLine' offset=0x4D0
    field[19] name='m_DragLineAnchor' offset=0x4D8
    field[20] name='m_CollapseMode' offset=0x4E0
    field[21] name='m_PendingCollapseToExecute' offset=0x4E1
    field[22] name='m_CollapsedChildIndex' offset=0x4E4
    field[23] name='m_Content' offset=0x4E8
    field[24] name='m_Orientation' offset=0x4F0
    field[25] name='m_FixedPaneIndex' offset=0x4F4
    field[26] name='m_FixedPaneInitialDimension' offset=0x4F8
    field[27] name='m_Resizer' offset=0x500

=== [25] System.Net.WebHeaderCollection   boneFields=6 totalFields=29   asm=System.dll   klass=0000000038E08EA0 ===
    field[0] name='ApproxAveHeaderLineSize' offset=0x0
    field[1] name='ApproxHighAvgNumHeaders' offset=0x0
    field[2] name='HInfo' offset=0x0
    field[3] name='m_CommonHeaders' offset=0x68
    field[4] name='m_NumCommonHeaders' offset=0x70
    field[5] name='s_CommonHeaderNames' offset=0x8
    field[6] name='s_CommonHeaderHints' offset=0x10
    field[7] name='c_AcceptRanges' offset=0x0
    field[8] name='c_ContentLength' offset=0x0
    field[9] name='c_CacheControl' offset=0x0
    field[10] name='c_ContentType' offset=0x0
    field[11] name='c_Date' offset=0x0
    field[12] name='c_Expires' offset=0x0
    field[13] name='c_ETag' offset=0x0
    field[14] name='c_LastModified' offset=0x0
    field[15] name='c_Location' offset=0x0
    field[16] name='c_ProxyAuthenticate' offset=0x0
    field[17] name='c_P3P' offset=0x0
    field[18] name='c_SetCookie2' offset=0x0
    field[19] name='c_SetCookie' offset=0x0
    field[20] name='c_Server' offset=0x0
    field[21] name='c_Via' offset=0x0
    field[22] name='c_WwwAuthenticate' offset=0x0
    field[23] name='c_XAspNetVersion' offset=0x0
    field[24] name='c_XPoweredBy' offset=0x0
    field[25] name='m_InnerCollection' offset=0x78
    field[26] name='m_Type' offset=0x80
    field[27] name='HttpTrimCharacters' offset=0x18
    field[28] name='RfcCharMap' offset=0x20

=== [26] System.Text.Json.Serialization.Metadata.JsonTypeInfo   boneFields=6 totalFields=50   asm=Sentry.System.Text.Json.dll   klass=0000000030AAA6D0 ===
    field[0] name='ObjectType' offset=0x0
    field[1] name='PropertyNameKeyLength' offset=0x0
    field[2] name='ParameterNameCountCacheThreshold' offset=0x0
    field[3] name='PropertyNameCountCacheThreshold' offset=0x0
    field[4] name='<ParameterCount>k__BackingField' offset=0x10
    field[5] name='<ParameterCache>k__BackingField' offset=0x18
    field[6] name='<PropertyCache>k__BackingField' offset=0x20
    field[7] name='_parameterRefsSorted' offset=0x28
    field[8] name='_propertyRefsSorted' offset=0x30
    field[9] name='MetadataFactoryRequiresUnreferencedCode' offset=0x0
    field[10] name='JsonObjectTypeName' offset=0x0
    field[11] name='<NumberOfRequiredProperties>k__BackingField' offset=0x38
    field[12] name='_onSerializing' offset=0x40
    field[13] name='_onSerialized' offset=0x48
    field[14] name='_onDeserializing' offset=0x50
    field[15] name='_onDeserialized' offset=0x58
    field[16] name='_createObject' offset=0x60
    field[17] name='<CreateObjectForExtensionDataProperty>k__BackingField' offset=0x68
    field[18] name='_sourceGenDelayedPropertyInitializer' offset=0x70
    field[19] name='_properties' offset=0x78
    field[20] name='<IsReadOnly>k__BackingField' offset=0x80
    field[21] name='_polymorphismOptions' offset=0x88
    field[22] name='<CreateObjectWithArgs>k__BackingField' offset=0x90
    field[23] name='<AddMethodDelegate>k__BackingField' offset=0x98
    field[24] name='<ExtensionDataProperty>k__BackingField' offset=0xA0
    field[25] name='<PolymorphicTypeResolver>k__BackingField' offset=0xA8
    field[26] name='<HasSerializeHandler>k__BackingField' offset=0xB0
    field[27] name='<CanUseSerializeHandler>k__BackingField' offset=0xB1
    field[28] name='<PropertyMetadataSerializationNotSupported>k__BackingField' offset=0xB2
    field[29] name='<ElementType>k__BackingField' offset=0xB8
    field[30] name='<KeyType>k__BackingField' offset=0xC0
    field[31] name='_elementTypeInfo' offset=0xC8
    field[32] name='_keyTypeInfo' offset=0xD0
    field[33] name='<Options>k__BackingField' offset=0xD8
    field[34] name='<Type>k__BackingField' offset=0xE0
    field[35] name='<Converter>k__BackingField' offset=0xE8
    field[36] name='<Kind>k__BackingField' offset=0xF0
    field[37] name='<PropertyInfoForTypeInfo>k__BackingField' offset=0xF8
    field[38] name='_numberHandling' offset=0x100
    field[39] name='_unmappedMemberHandling' offset=0x108
    field[40] name='<EffectiveUnmappedMemberHandling>k__BackingField' offset=0x110
    field[41] name='_preferredPropertyObjectCreationHandling' offset=0x114
    field[42] name='_originatingResolver' offset=0x120
    field[43] name='<IsCustomized>k__BackingField' offset=0x128
    field[44] name='_configurationState' offset=0x129
    field[45] name='_cachedConfigureError' offset=0x130
    field[46] name='_ancestorPolymorhicType' offset=0x138
    field[47] name='_isAncestorPolymorphicTypeResolved' offset=0x140
    field[48] name='<IsCompatibleWithCurrentOptions>k__BackingField' offset=0x141
    field[49] name='<ParameterInfoValues>k__BackingField' offset=0x148

=== [27] .<GetContentToSign>d__29   boneFields=6 totalFields=18   asm=Sentry.System.Reflection.Metadata.dll   klass=0000000036575BD0 ===
    field[0] name='<>1__state' offset=0x10
    field[1] name='<>2__current' offset=0x18
    field[2] name='<>l__initialThreadId' offset=0x28
    field[3] name='peHeadersSize' offset=0x2C
    field[4] name='<>3__peHeadersSize' offset=0x30
    field[5] name='peHeaderAlignment' offset=0x34
    field[6] name='<>3__peHeaderAlignment' offset=0x38
    field[7] name='peImage' offset=0x40
    field[8] name='<>3__peImage' offset=0x48
    field[9] name='strongNameSignatureFixup' offset=0x50
    field[10] name='<>3__strongNameSignatureFixup' offset=0x60
    field[11] name='<remainingHeaderToSign>5__2' offset=0x70
    field[12] name='<remainingHeader>5__3' offset=0x74
    field[13] name='<>7__wrap3' offset=0x78
    field[14] name='<blob>5__5' offset=0x90
    field[15] name='<blobStart>5__6' offset=0xA0
    field[16] name='<blobLength>5__7' offset=0xA4
    field[17] name='<length>5__8' offset=0xA8

=== [28] RootMotion.BipedReferences   boneFields=6 totalFields=17   asm=RootMotion.dll   klass=00000000350A2650 ===
    field[0] name='root' offset=0x10
    field[1] name='pelvis' offset=0x18
    field[2] name='leftThigh' offset=0x20
    field[3] name='leftCalf' offset=0x28
    field[4] name='leftFoot' offset=0x30
    field[5] name='rightThigh' offset=0x38
    field[6] name='rightCalf' offset=0x40
    field[7] name='rightFoot' offset=0x48
    field[8] name='leftUpperArm' offset=0x50
    field[9] name='leftForearm' offset=0x58
    field[10] name='leftHand' offset=0x60
    field[11] name='rightUpperArm' offset=0x68
    field[12] name='rightForearm' offset=0x70
    field[13] name='rightHand' offset=0x78
    field[14] name='head' offset=0x80
    field[15] name='spine' offset=0x88
    field[16] name='eyes' offset=0x90

=== [29] .PositionOffset   boneFields=6 totalFields=10   asm=RootMotion.dll   klass=0000000036054110 ===
    field[0] name='value__' offset=0x10
    field[1] name='Pelvis' offset=0x0
    field[2] name='Chest' offset=0x0
    field[3] name='Head' offset=0x0
    field[4] name='LeftHand' offset=0x0
    field[5] name='RightHand' offset=0x0
    field[6] name='LeftFoot' offset=0x0
    field[7] name='RightFoot' offset=0x0
    field[8] name='LeftHeel' offset=0x0
    field[9] name='RightHeel' offset=0x0

=== [30] RootMotion.Demos.SecondHandOnGun   boneFields=6 totalFields=8   asm=RootMotion.dll   klass=0000000035108260 ===
    field[0] name='aim' offset=0x20
    field[1] name='leftArmIK' offset=0x28
    field[2] name='leftHand' offset=0x30
    field[3] name='rightHand' offset=0x38
    field[4] name='leftHandPositionOffset' offset=0x40
    field[5] name='leftHandRotationOffset' offset=0x4C
    field[6] name='leftHandPosRelToRight' offset=0x58
    field[7] name='leftHandRotRelToRight' offset=0x64

=== [31] RootMotion.Demos.HoldingHands   boneFields=6 totalFields=8   asm=RootMotion.dll   klass=0000000035109D40 ===
    field[0] name='rightHandChar' offset=0x20
    field[1] name='leftHandChar' offset=0x28
    field[2] name='rightHandTarget' offset=0x30
    field[3] name='leftHandTarget' offset=0x38
    field[4] name='crossFade' offset=0x40
    field[5] name='speed' offset=0x44
    field[6] name='rightHandRotation' offset=0x48
    field[7] name='leftHandRotation' offset=0x58

=== [32] UnityEngine.UI.Extensions.RangeSlider   boneFields=6 totalFields=21   asm=UnityUIExtensions.dll   klass=00000000316F4BB0 ===
    field[0] name='m_FillRect' offset=0x100
    field[1] name='m_LowHandleRect' offset=0x108
    field[2] name='m_HighHandleRect' offset=0x110
    field[3] name='m_Direction' offset=0x118
    field[4] name='m_MinValue' offset=0x11C
    field[5] name='m_MaxValue' offset=0x120
    field[6] name='m_WholeNumbers' offset=0x124
    field[7] name='m_LowValue' offset=0x128
    field[8] name='m_HighValue' offset=0x12C
    field[9] name='m_OnValueChanged' offset=0x130
    field[10] name='interactionState' offset=0x138
    field[11] name='m_FillImage' offset=0x140
    field[12] name='m_FillTransform' offset=0x148
    field[13] name='m_FillContainerRect' offset=0x150
    field[14] name='m_HighHandleTransform' offset=0x158
    field[15] name='m_HighHandleContainerRect' offset=0x160
    field[16] name='m_LowHandleTransform' offset=0x168
    field[17] name='m_LowHandleContainerRect' offset=0x170
    field[18] name='m_Offset' offset=0x178
    field[19] name='m_Tracker' offset=0x180
    field[20] name='m_DelayedUpdateVisuals' offset=0x181

=== [33] UnityEngine.Networking.UnityWebRequest   boneFields=6 totalFields=14   asm=UnityEngine.UnityWebRequestModule.dll   klass=0000000035D67490 ===
    field[0] name='m_Ptr' offset=0x10
    field[1] name='m_DownloadHandler' offset=0x18
    field[2] name='m_UploadHandler' offset=0x20
    field[3] name='m_CertificateHandler' offset=0x28
    field[4] name='m_Uri' offset=0x30
    field[5] name='kHttpVerbGET' offset=0x0
    field[6] name='kHttpVerbHEAD' offset=0x0
    field[7] name='kHttpVerbPOST' offset=0x0
    field[8] name='kHttpVerbPUT' offset=0x0
    field[9] name='kHttpVerbCREATE' offset=0x0
    field[10] name='kHttpVerbDELETE' offset=0x0
    field[11] name='<disposeCertificateHandlerOnDispose>k__BackingField' offset=0x38
    field[12] name='<disposeDownloadHandlerOnDispose>k__BackingField' offset=0x39
    field[13] name='<disposeUploadHandlerOnDispose>k__BackingField' offset=0x3A

=== [34] Hologryph.Sand.Client.Walkers.Behaviours.ControlTableViewBehaviour   boneFields=5 totalFields=22   asm=Client.dll   klass=0000000035630D50 ===
    field[0] name='viewPanelBehaviour' offset=0x20
    field[1] name='animator' offset=0x28
    field[2] name='byAnimator' offset=0x30
    field[3] name='MoveHandler' offset=0x38
    field[4] name='RotationHandler' offset=0x40
    field[5] name='StrafeHandler' offset=0x48
    field[6] name='SpeedIndicator' offset=0x50
    field[7] name='attitudeIndicator' offset=0x58
    field[8] name='_camera' offset=0x60
    field[9] name='_leftHandTarget' offset=0x68
    field[10] name='_rightHandTarget' offset=0x70
    field[11] name='_mapView' offset=0x78
    field[12] name='_transform' offset=0x80
    field[13] name='MoveParam' offset=0x0
    field[14] name='RotationParam' offset=0x4
    field[15] name='StrafeParam' offset=0x8
    field[16] name='_mapVisible' offset=0x88
    field[17] name='<horizontalConstrains>k__BackingField' offset=0x8C
    field[18] name='<verticalConstrains>k__BackingField' offset=0x94
    field[19] name='_speed' offset=0x9C
    field[20] name='_energy' offset=0xA0
    field[21] name='_timeLeftNorm' offset=0xA4

=== [35] System.Text.Json.Serialization.JsonSourceGenerationOptionsAttribute   boneFields=5 totalFields=19   asm=Sentry.System.Text.Json.dll   klass=00000000365B4F10 ===
    field[0] name='<AllowTrailingCommas>k__BackingField' offset=0x10
    field[1] name='<Converters>k__BackingField' offset=0x18
    field[2] name='<DefaultBufferSize>k__BackingField' offset=0x20
    field[3] name='<DefaultIgnoreCondition>k__BackingField' offset=0x24
    field[4] name='<DictionaryKeyPolicy>k__BackingField' offset=0x28
    field[5] name='<IgnoreReadOnlyFields>k__BackingField' offset=0x2C
    field[6] name='<IgnoreReadOnlyProperties>k__BackingField' offset=0x2D
    field[7] name='<IncludeFields>k__BackingField' offset=0x2E
    field[8] name='<MaxDepth>k__BackingField' offset=0x30
    field[9] name='<NumberHandling>k__BackingField' offset=0x34
    field[10] name='<PreferredObjectCreationHandling>k__BackingField' offset=0x38
    field[11] name='<PropertyNameCaseInsensitive>k__BackingField' offset=0x3C
    field[12] name='<PropertyNamingPolicy>k__BackingField' offset=0x40
